TIME,GEO,NUTRIENT,UNIT,Value,Flag and Footnotes
2008,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,10812110,e
2008,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1344578,e
2008,European Union - 28 countries,Nitrogen,Tonne,10982262,e
2008,European Union - 28 countries,Phosphorus,Tonne,1365869,e
2008,Belgium,Nitrogen,Tonne,134648,e
2008,Belgium,Phosphorus,Tonne,6400,e
2008,Bulgaria,Nitrogen,Tonne,173917,
2008,Bulgaria,Phosphorus,Tonne,13342,
2008,Czechia,Nitrogen,Tonne,341628,
2008,Czechia,Phosphorus,Tonne,24097,
2008,Denmark,Nitrogen,Tonne,220674,e
2008,Denmark,Phosphorus,Tonne,7000,e
2008,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1807176,
2008,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,138274,
2008,Estonia,Nitrogen,Tonne,35455,
2008,Estonia,Phosphorus,Tonne,4187,
2008,Ireland,Nitrogen,Tonne,308960,
2008,Ireland,Phosphorus,Tonne,26350,
2008,Greece,Nitrogen,Tonne,201000,e
2008,Greece,Phosphorus,Tonne,28000,e
2008,Spain,Nitrogen,Tonne,739757,
2008,Spain,Phosphorus,Tonne,118576,
2008,France,Nitrogen,Tonne,2425221,
2008,France,Phosphorus,Tonne,282425,
2008,Croatia,Nitrogen,Tonne,170152,
2008,Croatia,Phosphorus,Tonne,21291,
2008,Italy,Nitrogen,Tonne,588956,
2008,Italy,Phosphorus,Tonne,228700,
2008,Cyprus,Nitrogen,Tonne,7499,e
2008,Cyprus,Phosphorus,Tonne,939,
2008,Latvia,Nitrogen,Tonne,47492,
2008,Latvia,Phosphorus,Tonne,6632,
2008,Lithuania,Nitrogen,Tonne,118300,e
2008,Lithuania,Phosphorus,Tonne,10000,e
2008,Luxembourg,Nitrogen,Tonne,13329,
2008,Luxembourg,Phosphorus,Tonne,665,
2008,Hungary,Nitrogen,Tonne,294309,
2008,Hungary,Phosphorus,Tonne,27431,
2008,Malta,Nitrogen,Tonne,407,
2008,Malta,Phosphorus,Tonne,53,
2008,Netherlands,Nitrogen,Tonne,220712,
2008,Netherlands,Phosphorus,Tonne,10791,
2008,Austria,Nitrogen,Tonne,108502,
2008,Austria,Phosphorus,Tonne,13808,
2008,Poland,Nitrogen,Tonne,1142273,
2008,Poland,Phosphorus,Tonne,193133,
2008,Portugal,Nitrogen,Tonne,105131,
2008,Portugal,Phosphorus,Tonne,17960,
2008,Romania,Nitrogen,Tonne,279886,
2008,Romania,Phosphorus,Tonne,44718,
2008,Slovenia,Nitrogen,Tonne,25039,
2008,Slovenia,Phosphorus,Tonne,5211,
2008,Slovakia,Nitrogen,Tonne,121435,r
2008,Slovakia,Phosphorus,Tonne,11201,r
2008,Finland,Nitrogen,Tonne,162905,
2008,Finland,Phosphorus,Tonne,16239,
2008,Sweden,Nitrogen,Tonne,186500,
2008,Sweden,Phosphorus,Tonne,14600,
2008,United Kingdom,Nitrogen,Tonne,1000999,
2008,United Kingdom,Phosphorus,Tonne,93846,
2008,Norway,Nitrogen,Tonne,101777,
2008,Norway,Phosphorus,Tonne,11492,
2008,Switzerland,Nitrogen,Tonne,50800,
2008,Switzerland,Phosphorus,Tonne,5108,
2008,Turkey,Nitrogen,Tonne,1133068,
2008,Turkey,Phosphorus,Tonne,143565,
2009,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,9938744,e
2009,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,992602,e
2009,European Union - 28 countries,Nitrogen,Tonne,10029537,e
2009,European Union - 28 countries,Phosphorus,Tonne,1001392,e
2009,Belgium,Nitrogen,Tonne,147412,e
2009,Belgium,Phosphorus,Tonne,4600,e
2009,Bulgaria,Nitrogen,Tonne,177553,
2009,Bulgaria,Phosphorus,Tonne,13387,
2009,Czechia,Nitrogen,Tonne,253759,
2009,Czechia,Phosphorus,Tonne,7585,
2009,Denmark,Nitrogen,Tonne,200412,e
2009,Denmark,Phosphorus,Tonne,11000,e
2009,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1550625,
2009,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,76122,
2009,Estonia,Nitrogen,Tonne,27328,
2009,Estonia,Phosphorus,Tonne,2471,
2009,Ireland,Nitrogen,Tonne,306806,
2009,Ireland,Phosphorus,Tonne,20231,
2009,Greece,Nitrogen,Tonne,184789,
2009,Greece,Phosphorus,Tonne,24002,
2009,Spain,Nitrogen,Tonne,781069,
2009,Spain,Phosphorus,Tonne,115360,
2009,France,Nitrogen,Tonne,2098801,
2009,France,Phosphorus,Tonne,129142,
2009,Croatia,Nitrogen,Tonne,90793,
2009,Croatia,Phosphorus,Tonne,8790,
2009,Italy,Nitrogen,Tonne,587452,
2009,Italy,Phosphorus,Tonne,229743,
2009,Cyprus,Nitrogen,Tonne,7476,e
2009,Cyprus,Phosphorus,Tonne,2245,
2009,Latvia,Nitrogen,Tonne,51877,
2009,Latvia,Phosphorus,Tonne,5831,
2009,Lithuania,Nitrogen,Tonne,134400,e
2009,Lithuania,Phosphorus,Tonne,14000,e
2009,Luxembourg,Nitrogen,Tonne,13384,
2009,Luxembourg,Phosphorus,Tonne,590,
2009,Hungary,Nitrogen,Tonne,274944,
2009,Hungary,Phosphorus,Tonne,19232,
2009,Malta,Nitrogen,Tonne,440,
2009,Malta,Phosphorus,Tonne,3,
2009,Netherlands,Nitrogen,Tonne,211350,
2009,Netherlands,Phosphorus,Tonne,4043,
2009,Austria,Nitrogen,Tonne,89132,
2009,Austria,Phosphorus,Tonne,7256,
2009,Poland,Nitrogen,Tonne,1095441,
2009,Poland,Phosphorus,Tonne,163852,
2009,Portugal,Nitrogen,Tonne,97293,
2009,Portugal,Phosphorus,Tonne,11538,
2009,Romania,Nitrogen,Tonne,296055,
2009,Romania,Phosphorus,Tonne,43900,
2009,Slovenia,Nitrogen,Tonne,28202,
2009,Slovenia,Phosphorus,Tonne,3342,
2009,Slovakia,Nitrogen,Tonne,96334,r
2009,Slovakia,Phosphorus,Tonne,7936,r
2009,Finland,Nitrogen,Tonne,136009,
2009,Finland,Phosphorus,Tonne,10784,
2009,Sweden,Nitrogen,Tonne,142400,
2009,Sweden,Phosphorus,Tonne,8100,
2009,United Kingdom,Nitrogen,Tonne,948001,
2009,United Kingdom,Phosphorus,Tonne,56307,
2009,Norway,Nitrogen,Tonne,91179,
2009,Norway,Phosphorus,Tonne,8443,
2009,Switzerland,Nitrogen,Tonne,47900,
2009,Switzerland,Phosphorus,Tonne,3886,
2009,Turkey,Nitrogen,Tonne,1413793,
2009,Turkey,Phosphorus,Tonne,253706,
2010,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,10292515,e
2010,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1174074,e
2010,European Union - 28 countries,Nitrogen,Tonne,10401860,e
2010,European Union - 28 countries,Phosphorus,Tonne,1189837,e
2010,Belgium,Nitrogen,Tonne,151341,e
2010,Belgium,Phosphorus,Tonne,5600,e
2010,Bulgaria,Nitrogen,Tonne,199083,
2010,Bulgaria,Phosphorus,Tonne,17043,
2010,Czechia,Nitrogen,Tonne,270256,
2010,Czechia,Phosphorus,Tonne,13654,
2010,Denmark,Nitrogen,Tonne,190072,e
2010,Denmark,Phosphorus,Tonne,10000,e
2010,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1569045,
2010,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,102675,
2010,Estonia,Nitrogen,Tonne,28628,
2010,Estonia,Phosphorus,Tonne,2671,
2010,Ireland,Nitrogen,Tonne,337574,
2010,Ireland,Phosphorus,Tonne,28235,
2010,Greece,Nitrogen,Tonne,212948,
2010,Greece,Phosphorus,Tonne,30073,
2010,Spain,Nitrogen,Tonne,940984,
2010,Spain,Phosphorus,Tonne,147495,
2010,France,Nitrogen,Tonne,2080333,
2010,France,Phosphorus,Tonne,177025,
2010,Croatia,Nitrogen,Tonne,109345,
2010,Croatia,Phosphorus,Tonne,15763,
2010,Italy,Nitrogen,Tonne,586130,
2010,Italy,Phosphorus,Tonne,229716,
2010,Cyprus,Nitrogen,Tonne,9369,e
2010,Cyprus,Phosphorus,Tonne,2286,
2010,Latvia,Nitrogen,Tonne,59458,
2010,Latvia,Phosphorus,Tonne,6840,
2010,Lithuania,Nitrogen,Tonne,143200,e
2010,Lithuania,Phosphorus,Tonne,15000,e
2010,Luxembourg,Nitrogen,Tonne,13766,
2010,Luxembourg,Phosphorus,Tonne,515,
2010,Hungary,Nitrogen,Tonne,281428,
2010,Hungary,Phosphorus,Tonne,19976,
2010,Malta,Nitrogen,Tonne,552,
2010,Malta,Phosphorus,Tonne,31,
2010,Netherlands,Nitrogen,Tonne,205211,
2010,Netherlands,Phosphorus,Tonne,12513,
2010,Austria,Nitrogen,Tonne,104762,
2010,Austria,Phosphorus,Tonne,12527,
2010,Poland,Nitrogen,Tonne,1027430,
2010,Poland,Phosphorus,Tonne,154183,
2010,Portugal,Nitrogen,Tonne,100249,
2010,Portugal,Phosphorus,Tonne,18090,
2010,Romania,Nitrogen,Tonne,305757,
2010,Romania,Phosphorus,Tonne,53849,
2010,Slovenia,Nitrogen,Tonne,27486,
2010,Slovenia,Phosphorus,Tonne,4323,
2010,Slovakia,Nitrogen,Tonne,106513,r
2010,Slovakia,Phosphorus,Tonne,7041,r
2010,Finland,Nitrogen,Tonne,156523,
2010,Finland,Phosphorus,Tonne,12599,
2010,Sweden,Nitrogen,Tonne,168000,
2010,Sweden,Phosphorus,Tonne,9800,
2010,United Kingdom,Nitrogen,Tonne,1016417,
2010,United Kingdom,Phosphorus,Tonne,80314,
2010,Norway,Nitrogen,Tonne,84131,
2010,Norway,Phosphorus,Tonne,7818,
2010,Switzerland,Nitrogen,Tonne,55500,
2010,Switzerland,Phosphorus,Tonne,4672,
2010,Turkey,Nitrogen,Tonne,1343698,
2010,Turkey,Phosphorus,Tonne,224875,
2011,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,10760715,e
2011,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1259319,e
2011,European Union - 28 countries,Nitrogen,Tonne,10885730,e
2011,European Union - 28 countries,Phosphorus,Tonne,1273347,e
2011,Belgium,Nitrogen,Tonne,143774,
2011,Belgium,Phosphorus,Tonne,4493,e
2011,Bulgaria,Nitrogen,Tonne,192357,
2011,Bulgaria,Phosphorus,Tonne,12902,
2011,Czechia,Nitrogen,Tonne,352745,
2011,Czechia,Phosphorus,Tonne,17304,
2011,Denmark,Nitrogen,Tonne,197162,e
2011,Denmark,Phosphorus,Tonne,10000,e
2011,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1786485,
2011,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,125025,
2011,Estonia,Nitrogen,Tonne,29803,
2011,Estonia,Phosphorus,Tonne,2680,
2011,Ireland,Nitrogen,Tonne,295795,
2011,Ireland,Phosphorus,Tonne,28107,
2011,Greece,Nitrogen,Tonne,181394,
2011,Greece,Phosphorus,Tonne,25048,
2011,Spain,Nitrogen,Tonne,846697,
2011,Spain,Phosphorus,Tonne,158350,
2011,France,Nitrogen,Tonne,2332390,
2011,France,Phosphorus,Tonne,218428,
2011,Croatia,Nitrogen,Tonne,125015,
2011,Croatia,Phosphorus,Tonne,14028,
2011,Italy,Nitrogen,Tonne,584973,
2011,Italy,Phosphorus,Tonne,229700,
2011,Cyprus,Nitrogen,Tonne,7138,e
2011,Cyprus,Phosphorus,Tonne,1207,
2011,Latvia,Nitrogen,Tonne,59803,
2011,Latvia,Phosphorus,Tonne,7640,
2011,Lithuania,Nitrogen,Tonne,147000,e
2011,Lithuania,Phosphorus,Tonne,16000,e
2011,Luxembourg,Nitrogen,Tonne,14446,
2011,Luxembourg,Phosphorus,Tonne,516,
2011,Hungary,Nitrogen,Tonne,301825,
2011,Hungary,Phosphorus,Tonne,22113,
2011,Malta,Nitrogen,Tonne,471,
2011,Malta,Phosphorus,Tonne,57,
2011,Netherlands,Nitrogen,Tonne,200420,
2011,Netherlands,Phosphorus,Tonne,6081,
2011,Austria,Nitrogen,Tonne,98161,
2011,Austria,Phosphorus,Tonne,9947,
2011,Poland,Nitrogen,Tonne,1091065,
2011,Poland,Phosphorus,Tonne,178318,
2011,Portugal,Nitrogen,Tonne,97718,
2011,Portugal,Phosphorus,Tonne,12908,
2011,Romania,Nitrogen,Tonne,313333,
2011,Romania,Phosphorus,Tonne,55123,
2011,Slovenia,Nitrogen,Tonne,27134,
2011,Slovenia,Phosphorus,Tonne,3935,
2011,Slovakia,Nitrogen,Tonne,120555,r
2011,Slovakia,Phosphorus,Tonne,8569,r
2011,Finland,Nitrogen,Tonne,146189,
2011,Finland,Phosphorus,Tonne,11046,
2011,Sweden,Nitrogen,Tonne,169800,
2011,Sweden,Phosphorus,Tonne,10300,
2011,United Kingdom,Nitrogen,Tonne,1022082,
2011,United Kingdom,Phosphorus,Tonne,83522,
2011,Norway,Nitrogen,Tonne,95548,
2011,Norway,Phosphorus,Tonne,8757,
2011,Switzerland,Nitrogen,Tonne,48900,
2011,Switzerland,Phosphorus,Tonne,4585,
2011,Turkey,Nitrogen,Tonne,1259352,
2011,Turkey,Phosphorus,Tonne,214008,
2012,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,10277765,e
2012,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1212564,e
2012,European Union - 28 countries,Nitrogen,Tonne,10384649,e
2012,European Union - 28 countries,Phosphorus,Tonne,1226894,e
2012,Belgium,Nitrogen,Tonne,143089,
2012,Belgium,Phosphorus,Tonne,4472,e
2012,Bulgaria,Nitrogen,Tonne,235386,
2012,Bulgaria,Phosphorus,Tonne,20798,
2012,Czechia,Nitrogen,Tonne,349008,
2012,Czechia,Phosphorus,Tonne,18713,
2012,Denmark,Nitrogen,Tonne,187000,
2012,Denmark,Phosphorus,Tonne,12800,
2012,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1640414,
2012,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,107880,
2012,Estonia,Nitrogen,Tonne,32978,
2012,Estonia,Phosphorus,Tonne,2955,
2012,Ireland,Nitrogen,Tonne,296536,
2012,Ireland,Phosphorus,Tonne,27421,
2012,Greece,Nitrogen,Tonne,175445,
2012,Greece,Phosphorus,Tonne,21734,
2012,Spain,Nitrogen,Tonne,843410,
2012,Spain,Phosphorus,Tonne,164427,
2012,France,Nitrogen,Tonne,2024929,
2012,France,Phosphorus,Tonne,189633,
2012,Croatia,Nitrogen,Tonne,106884,
2012,Croatia,Phosphorus,Tonne,14330,
2012,Italy,Nitrogen,Tonne,583849,
2012,Italy,Phosphorus,Tonne,229735,
2012,Cyprus,Nitrogen,Tonne,8319,e
2012,Cyprus,Phosphorus,Tonne,2143,
2012,Latvia,Nitrogen,Tonne,65204,
2012,Latvia,Phosphorus,Tonne,8648,
2012,Lithuania,Nitrogen,Tonne,150000,e
2012,Lithuania,Phosphorus,Tonne,17000,e
2012,Luxembourg,Nitrogen,Tonne,13675,
2012,Luxembourg,Phosphorus,Tonne,517,
2012,Hungary,Nitrogen,Tonne,312940,
2012,Hungary,Phosphorus,Tonne,25735,
2012,Malta,Nitrogen,Tonne,548,
2012,Malta,Phosphorus,Tonne,28,
2012,Netherlands,Nitrogen,Tonne,199520,
2012,Netherlands,Phosphorus,Tonne,4611,
2012,Austria,Nitrogen,Tonne,107895,
2012,Austria,Phosphorus,Tonne,12301,
2012,Poland,Nitrogen,Tonne,1094673,
2012,Poland,Phosphorus,Tonne,161883,
2012,Portugal,Nitrogen,Tonne,108484,
2012,Portugal,Phosphorus,Tonne,14477,
2012,Romania,Nitrogen,Tonne,289963,
2012,Romania,Phosphorus,Tonne,49353,
2012,Slovenia,Nitrogen,Tonne,26300,
2012,Slovenia,Phosphorus,Tonne,3882,
2012,Slovakia,Nitrogen,Tonne,101004,
2012,Slovakia,Phosphorus,Tonne,8369,
2012,Finland,Nitrogen,Tonne,138900,
2012,Finland,Phosphorus,Tonne,10600,
2012,Sweden,Nitrogen,Tonne,148100,
2012,Sweden,Phosphorus,Tonne,10400,
2012,United Kingdom,Nitrogen,Tonne,1000196,
2012,United Kingdom,Phosphorus,Tonne,82050,
2012,Norway,Nitrogen,Tonne,94242,
2012,Norway,Phosphorus,Tonne,8350,
2012,Switzerland,Nitrogen,Tonne,47200,
2012,Switzerland,Phosphorus,Tonne,4803,
2012,Turkey,Nitrogen,Tonne,1431946,
