TIME,GEO,NUTRIENT,UNIT,Value,Flag and Footnotes
2012,Turkey,Phosphorus,Tonne,232347,
2013,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,10922348,e
2013,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1318864,e
2013,European Union - 28 countries,Nitrogen,Tonne,10922348,e
2013,European Union - 28 countries,Phosphorus,Tonne,1318864,e
2013,Belgium,Nitrogen,Tonne,149834,
2013,Belgium,Phosphorus,Tonne,4682,e
2013,Bulgaria,Nitrogen,Tonne,258856,
2013,Bulgaria,Phosphorus,Tonne,11656,
2013,Czechia,Nitrogen,Tonne,331616,
2013,Czechia,Phosphorus,Tonne,18201,
2013,Denmark,Nitrogen,Tonne,193600,
2013,Denmark,Phosphorus,Tonne,12300,
2013,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1648828,
2013,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,124073,
2013,Estonia,Nitrogen,Tonne,33659,
2013,Estonia,Phosphorus,Tonne,3129,
2013,Ireland,Nitrogen,Tonne,353044,
2013,Ireland,Phosphorus,Tonne,36986,
2013,Greece,Nitrogen,Tonne,182634,
2013,Greece,Phosphorus,Tonne,25896,
2013,Spain,Nitrogen,Tonne,961507,
2013,Spain,Phosphorus,Tonne,189014,
2013,France,Nitrogen,Tonne,2143821,
2013,France,Phosphorus,Tonne,217184,
2013,Croatia,Nitrogen,Tonne,77920,
2013,Croatia,Phosphorus,Tonne,12518,
2013,Italy,Nitrogen,Tonne,582362,
2013,Italy,Phosphorus,Tonne,224632,
2013,Cyprus,Nitrogen,Tonne,7051,e
2013,Cyprus,Phosphorus,Tonne,1945,
2013,Latvia,Nitrogen,Tonne,69696,
2013,Latvia,Phosphorus,Tonne,10670,
2013,Lithuania,Nitrogen,Tonne,155000,e
2013,Lithuania,Phosphorus,Tonne,18165,e
2013,Luxembourg,Nitrogen,Tonne,13366,
2013,Luxembourg,Phosphorus,Tonne,515,
2013,Hungary,Nitrogen,Tonne,342949,
2013,Hungary,Phosphorus,Tonne,33247,
2013,Malta,Nitrogen,Tonne,571,
2013,Malta,Phosphorus,Tonne,31,
2013,Netherlands,Nitrogen,Tonne,216026,
2013,Netherlands,Phosphorus,Tonne,3984,
2013,Austria,Nitrogen,Tonne,110626,
2013,Austria,Phosphorus,Tonne,14234,
2013,Poland,Nitrogen,Tonne,1194757,
2013,Poland,Phosphorus,Tonne,168295,
2013,Portugal,Nitrogen,Tonne,111077,
2013,Portugal,Phosphorus,Tonne,17289,
2013,Romania,Nitrogen,Tonne,344468,
2013,Romania,Phosphorus,Tonne,49697,
2013,Slovenia,Nitrogen,Tonne,27263,
2013,Slovenia,Phosphorus,Tonne,3886,
2013,Slovakia,Nitrogen,Tonne,113581,
2013,Slovakia,Phosphorus,Tonne,8959,
2013,Finland,Nitrogen,Tonne,138136,
2013,Finland,Phosphorus,Tonne,11184,
2013,Sweden,Nitrogen,Tonne,161100,
2013,Sweden,Phosphorus,Tonne,11800,
2013,United Kingdom,Nitrogen,Tonne,999000,
2013,United Kingdom,Phosphorus,Tonne,84692,
2013,Norway,Nitrogen,Tonne,95523,
2013,Norway,Phosphorus,Tonne,8455,
2013,Switzerland,Nitrogen,Tonne,45700,
2013,Switzerland,Phosphorus,Tonne,4323,
2013,Turkey,Nitrogen,Tonne,1584237,
2013,Turkey,Phosphorus,Tonne,271906,
2014,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,11127189,e
2014,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1313589,e
2014,European Union - 28 countries,Nitrogen,Tonne,11127189,e
2014,European Union - 28 countries,Phosphorus,Tonne,1313589,e
2014,Belgium,Nitrogen,Tonne,152003,
2014,Belgium,Phosphorus,Tonne,4750,e
2014,Bulgaria,Nitrogen,Tonne,322004,
2014,Bulgaria,Phosphorus,Tonne,28144,
2014,Czechia,Nitrogen,Tonne,325667,
2014,Czechia,Phosphorus,Tonne,20070,
2014,Denmark,Nitrogen,Tonne,186800,
2014,Denmark,Phosphorus,Tonne,14000,
2014,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1675289,
2014,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,123999,
2014,Estonia,Nitrogen,Tonne,35806,
2014,Estonia,Phosphorus,Tonne,3775,
2014,Ireland,Nitrogen,Tonne,331782,
2014,Ireland,Phosphorus,Tonne,35584,
2014,Greece,Nitrogen,Tonne,165942,
2014,Greece,Phosphorus,Tonne,24024,
2014,Spain,Nitrogen,Tonne,1101895,
2014,Spain,Phosphorus,Tonne,174028,
2014,France,Nitrogen,Tonne,2190930,
2014,France,Phosphorus,Tonne,206798,
2014,Croatia,Nitrogen,Tonne,73680,
2014,Croatia,Phosphorus,Tonne,16875,
2014,Italy,Nitrogen,Tonne,581063,
2014,Italy,Phosphorus,Tonne,228455,
2014,Cyprus,Nitrogen,Tonne,6693,e
2014,Cyprus,Phosphorus,Tonne,1728,
2014,Latvia,Nitrogen,Tonne,72935,
2014,Latvia,Phosphorus,Tonne,10204,
2014,Lithuania,Nitrogen,Tonne,162000,e
2014,Lithuania,Phosphorus,Tonne,19419,e
2014,Luxembourg,Nitrogen,Tonne,12714,
2014,Luxembourg,Phosphorus,Tonne,515,
2014,Hungary,Nitrogen,Tonne,326753,
2014,Hungary,Phosphorus,Tonne,35987,
2014,Malta,Nitrogen,Tonne,594,
2014,Malta,Phosphorus,Tonne,28,
2014,Netherlands,Nitrogen,Tonne,213200,
2014,Netherlands,Phosphorus,Tonne,5869,
2014,Austria,Nitrogen,Tonne,121562,
2014,Austria,Phosphorus,Tonne,14110,
2014,Poland,Nitrogen,Tonne,1098455,
2014,Poland,Phosphorus,Tonne,148917,
2014,Portugal,Nitrogen,Tonne,129991,
2014,Portugal,Phosphorus,Tonne,18456,
2014,Romania,Nitrogen,Tonne,303562,
2014,Romania,Phosphorus,Tonne,51772,
2014,Slovenia,Nitrogen,Tonne,28612,
2014,Slovenia,Phosphorus,Tonne,3991,
2014,Slovakia,Nitrogen,Tonne,119036,
2014,Slovakia,Phosphorus,Tonne,9918,
2014,Finland,Nitrogen,Tonne,147373,
2014,Finland,Phosphorus,Tonne,11845,
2014,Sweden,Nitrogen,Tonne,181100,
2014,Sweden,Phosphorus,Tonne,12100,
2014,United Kingdom,Nitrogen,Tonne,1059748,
2014,United Kingdom,Phosphorus,Tonne,88228,
2014,Norway,Nitrogen,Tonne,101307,
2014,Norway,Phosphorus,Tonne,8405,
2014,Switzerland,Nitrogen,Tonne,51600,
2014,Switzerland,Phosphorus,Tonne,4192,
2014,Turkey,Nitrogen,Tonne,1492839,
2014,Turkey,Phosphorus,Tonne,248965,
2015,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,11392321,e
2015,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1286081,e
2015,European Union - 28 countries,Nitrogen,Tonne,11392321,e
2015,European Union - 28 countries,Phosphorus,Tonne,1286081,e
2015,Belgium,Nitrogen,Tonne,154092,
2015,Belgium,Phosphorus,Tonne,4815,e
2015,Bulgaria,Nitrogen,Tonne,341608,
2015,Bulgaria,Phosphorus,Tonne,27573,
2015,Czechia,Nitrogen,Tonne,397136,
2015,Czechia,Phosphorus,Tonne,21221,
2015,Denmark,Nitrogen,Tonne,205300,
2015,Denmark,Phosphorus,Tonne,13800,
2015,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1822791,
2015,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,131503,
2015,Estonia,Nitrogen,Tonne,36276,
2015,Estonia,Phosphorus,Tonne,3522,
2015,Ireland,Nitrogen,Tonne,330959,
2015,Ireland,Phosphorus,Tonne,36551,
2015,Greece,Nitrogen,Tonne,164334,
2015,Greece,Phosphorus,Tonne,21962,
2015,Spain,Nitrogen,Tonne,1068103,
2015,Spain,Phosphorus,Tonne,179784,
2015,France,Nitrogen,Tonne,2208168,
2015,France,Phosphorus,Tonne,187054,
2015,Croatia,Nitrogen,Tonne,87428,
2015,Croatia,Phosphorus,Tonne,12899,
2015,Italy,Nitrogen,Tonne,579728,
2015,Italy,Phosphorus,Tonne,226757,
2015,Cyprus,Nitrogen,Tonne,7533,e
2015,Cyprus,Phosphorus,Tonne,2122,
2015,Latvia,Nitrogen,Tonne,75820,
2015,Latvia,Phosphorus,Tonne,10633,
2015,Lithuania,Nitrogen,Tonne,166611,e
2015,Lithuania,Phosphorus,Tonne,19799,e
2015,Luxembourg,Nitrogen,Tonne,13007,
2015,Luxembourg,Phosphorus,Tonne,516,
2015,Hungary,Nitrogen,Tonne,358421,
2015,Hungary,Phosphorus,Tonne,35530,
2015,Malta,Nitrogen,Tonne,618,
2015,Malta,Phosphorus,Tonne,38,
2015,Netherlands,Nitrogen,Tonne,244893,
2015,Netherlands,Phosphorus,Tonne,3736,
2015,Austria,Nitrogen,Tonne,125323,
2015,Austria,Phosphorus,Tonne,13058,
2015,Poland,Nitrogen,Tonne,1003597,
2015,Poland,Phosphorus,Tonne,132544,
2015,Portugal,Nitrogen,Tonne,117906,
2015,Portugal,Phosphorus,Tonne,20159,
2015,Romania,Nitrogen,Tonne,357352,
2015,Romania,Phosphorus,Tonne,57921,
2015,Slovenia,Nitrogen,Tonne,28319,
2015,Slovenia,Phosphorus,Tonne,4120,
2015,Slovakia,Nitrogen,Tonne,114773,
2015,Slovakia,Phosphorus,Tonne,9426,
2015,Finland,Nitrogen,Tonne,143479,
2015,Finland,Phosphorus,Tonne,10983,
2015,Sweden,Nitrogen,Tonne,190200,
2015,Sweden,Phosphorus,Tonne,12500,
2015,United Kingdom,Nitrogen,Tonne,1048546,
2015,United Kingdom,Phosphorus,Tonne,85555,
2015,Norway,Nitrogen,Tonne,102613,
2015,Norway,Phosphorus,Tonne,9276,
2015,Switzerland,Nitrogen,Tonne,45800,
2015,Switzerland,Phosphorus,Tonne,4235,
2015,Turkey,Nitrogen,Tonne,1486568,
2015,Turkey,Phosphorus,Tonne,255234,
2016,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,11222419,e
2016,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1310252,e
2016,European Union - 28 countries,Nitrogen,Tonne,11222419,e
2016,European Union - 28 countries,Phosphorus,Tonne,1310252,e
2016,Belgium,Nitrogen,Tonne,156031,
2016,Belgium,Phosphorus,Tonne,4876,e
2016,Bulgaria,Nitrogen,Tonne,365913,
2016,Bulgaria,Phosphorus,Tonne,36050,
2016,Czechia,Nitrogen,Tonne,407184,
2016,Czechia,Phosphorus,Tonne,20716,
2016,Denmark,Nitrogen,Tonne,197200,
2016,Denmark,Phosphorus,Tonne,13800,
2016,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1710616,
2016,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,125643,
2016,Estonia,Nitrogen,Tonne,36390,
2016,Estonia,Phosphorus,Tonne,3444,
2016,Ireland,Nitrogen,Tonne,339104,
2016,Ireland,Phosphorus,Tonne,37074,
2016,Greece,Nitrogen,Tonne,185019,
2016,Greece,Phosphorus,Tonne,22515,
2016,Spain,Nitrogen,Tonne,982155,
2016,Spain,Phosphorus,Tonne,181186,
2016,France,Nitrogen,Tonne,2221231,
2016,France,Phosphorus,Tonne,191677,
2016,Croatia,Nitrogen,Tonne,72320,
2016,Croatia,Phosphorus,Tonne,5781,
2016,Italy,Nitrogen,Tonne,578438,
2016,Italy,Phosphorus,Tonne,228226,
2016,Cyprus,Nitrogen,Tonne,8073,e
2016,Cyprus,Phosphorus,Tonne,2349,
2016,Latvia,Nitrogen,Tonne,78285,
2016,Latvia,Phosphorus,Tonne,11111,
2016,Lithuania,Nitrogen,Tonne,160237,
2016,Lithuania,Phosphorus,Tonne,22217,
2016,Luxembourg,Nitrogen,Tonne,13731,
2016,Luxembourg,Phosphorus,Tonne,491,
2016,Hungary,Nitrogen,Tonne,366034,
2016,Hungary,Phosphorus,Tonne,40017,
2016,Malta,Nitrogen,Tonne,568,
2016,Malta,Phosphorus,Tonne,56,
2016,Netherlands,Nitrogen,Tonne,215525,
2016,Netherlands,Phosphorus,Tonne,5211,
2016,Austria,Nitrogen,Tonne,132031,
2016,Austria,Phosphorus,Tonne,15451,
2016,Poland,Nitrogen,Tonne,1043004,
2016,Poland,Phosphorus,Tonne,142281,
2016,Portugal,Nitrogen,Tonne,105460,
2016,Portugal,Phosphorus,Tonne,21458,
2016,Romania,Nitrogen,Tonne,344311,
2016,Romania,Phosphorus,Tonne,55097,
2016,Slovenia,Nitrogen,Tonne,27095,
2016,Slovenia,Phosphorus,Tonne,4000,
2016,Slovakia,Nitrogen,Tonne,126236,
2016,Slovakia,Phosphorus,Tonne,10608,
2016,Finland,Nitrogen,Tonne,138128,
2016,Finland,Phosphorus,Tonne,9828,
2016,Sweden,Nitrogen,Tonne,186100,
2016,Sweden,Phosphorus,Tonne,13100,
2016,United Kingdom,Nitrogen,Tonne,1026000,
2016,United Kingdom,Phosphorus,Tonne,85989,
2016,Norway,Nitrogen,Tonne,100886,
2016,Norway,Phosphorus,Tonne,9097,
2016,Switzerland,Nitrogen,Tonne,48500,
2016,Switzerland,Phosphorus,Tonne,4279,
2016,Turkey,Nitrogen,Tonne,1896479,
2016,Turkey,Phosphorus,Tonne,346017,
2017,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Nitrogen,Tonne,11588236,e
2017,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2019)",Phosphorus,Tonne,1343870,e
2017,European Union - 28 countries,Nitrogen,Tonne,11588236,e
2017,European Union - 28 countries,Phosphorus,Tonne,1343870,e
2017,Belgium,Nitrogen,Tonne,156031,e
2017,Belgium,Phosphorus,Tonne,4876,e
2017,Bulgaria,Nitrogen,Tonne,351120,
2017,Bulgaria,Phosphorus,Tonne,29562,
2017,Czechia,Nitrogen,Tonne,397586,
2017,Czechia,Phosphorus,Tonne,24159,
2017,Denmark,Nitrogen,Tonne,252900,
2017,Denmark,Phosphorus,Tonne,20800,
2017,Germany (until 1990 former territory of the FRG),Nitrogen,Tonne,1658837,
2017,Germany (until 1990 former territory of the FRG),Phosphorus,Tonne,100894,
2017,Estonia,Nitrogen,Tonne,37333,
2017,Estonia,Phosphorus,Tonne,4063,
2017,Ireland,Nitrogen,Tonne,369089,
2017,Ireland,Phosphorus,Tonne,41893,
2017,Greece,Nitrogen,Tonne,192167,
2017,Greece,Phosphorus,Tonne,28172,
2017,Spain,Nitrogen,Tonne,1072125,
2017,Spain,Phosphorus,Tonne,190414,
2017,France,Nitrogen,Tonne,2248277,
2017,France,Phosphorus,Tonne,187931,
2017,Croatia,Nitrogen,Tonne,98412,
2017,Croatia,Phosphorus,Tonne,14891,
2017,Italy,Nitrogen,Tonne,577234,
2017,Italy,Phosphorus,Tonne,229657,
2017,Cyprus,Nitrogen,Tonne,8073,e
2017,Cyprus,Phosphorus,Tonne,2349,e
2017,Latvia,Nitrogen,Tonne,77441,
2017,Latvia,Phosphorus,Tonne,11300,
2017,Lithuania,Nitrogen,Tonne,167149,
2017,Lithuania,Phosphorus,Tonne,23473,
2017,Luxembourg,Nitrogen,Tonne,13575,
2017,Luxembourg,Phosphorus,Tonne,510,
2017,Hungary,Nitrogen,Tonne,415013,
2017,Hungary,Phosphorus,Tonne,49427,
2017,Malta,Nitrogen,Tonne,568,e
2017,Malta,Phosphorus,Tonne,56,e
2017,Netherlands,Nitrogen,Tonne,222902,
2017,Netherlands,Phosphorus,Tonne,4674,
2017,Austria,Nitrogen,Tonne,111884,
2017,Austria,Phosphorus,Tonne,11789,
2017,Poland,Nitrogen,Tonne,1150601,
2017,Poland,Phosphorus,Tonne,149950,
2017,Portugal,Nitrogen,Tonne,101504,
2017,Portugal,Phosphorus,Tonne,22479,
2017,Romania,Nitrogen,Tonne,381342,
2017,Romania,Phosphorus,Tonne,63253,
2017,Slovenia,Nitrogen,Tonne,27084,
2017,Slovenia,Phosphorus,Tonne,3988,
2017,Slovakia,Nitrogen,Tonne,122541,
2017,Slovakia,Phosphorus,Tonne,10133,
2017,Finland,Nitrogen,Tonne,138948,
2017,Finland,Phosphorus,Tonne,12252,
2017,Sweden,Nitrogen,Tonne,198500,
2017,Sweden,Phosphorus,Tonne,14500,
2017,United Kingdom,Nitrogen,Tonne,1040000,
2017,United Kingdom,Phosphorus,Tonne,86425,
2017,Norway,Nitrogen,Tonne,99318,
2017,Norway,Phosphorus,Tonne,8683,
2017,Switzerland,Nitrogen,Tonne,51600,
2017,Switzerland,Phosphorus,Tonne,4279,
2017,Turkey,Nitrogen,Tonne,1764638,
2017,Turkey,Phosphorus,Tonne,329539,
